Attaching to logging-stack-kibana-1, logging-stack-elasticsearch-1, my-api, logging-stack-fluentbit-1
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:17:11Z","tags":["warning","plugins-discovery"],"pid":7,"message":"Expect plugin \"id\" in camelCase, but found: apm_oss"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:17:11Z","tags":["warning","plugins-discovery"],"pid":7,"message":"Expect plugin \"id\" in camelCase, but found: triggers_actions_ui"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:30Z","tags":["info","plugins-service"],"pid":7,"message":"Plugin \"visTypeXy\" is disabled."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:30Z","tags":["info","plugins-service"],"pid":7,"message":"Plugin \"endpoint\" is disabled."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:30Z","tags":["info","plugins-service"],"pid":7,"message":"Plugin \"ingestManager\" is disabled."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:30Z","tags":["info","plugins-service"],"pid":7,"message":"Plugin \"lists\" is disabled."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:41Z","tags":["info","plugins-system"],"pid":7,"message":"Setting up [94] plugins: [taskManager,licensing,observability,eventLog,encryptedSavedObjects,code,usageCollection,ossTelemetry,telemetryCollectionManager,telemetry,telemetryCollectionXpack,kibanaLegacy,devTools,translations,uiActions,statusPage,share,newsfeed,mapsLegacy,mapsLegacyLicensing,kibanaUtils,kibanaReact,inspector,embeddable,advancedUiActions,embeddableEnhanced,drilldowns,indexPatternManagement,esUiShared,discover,charts,bfetch,expressions,data,home,cloud,console,consoleExtensions,apm_oss,searchprofiler,painlessLab,grokdebugger,management,upgradeAssistant,reporting,indexManagement,indexLifecycleManagement,remoteClusters,crossClusterReplication,licenseManagement,watcher,advancedSettings,telemetryManagementSection,fileUpload,dataEnhanced,visualizations,visTypeMetric,visTypeVislib,visTypeVega,visTypeTimeseries,rollup,visTypeTimelion,features,security,snapshotRestore,transform,ingestPipelines,canvas,visTypeTagcloud,visTypeTable,visTypeMarkdown,inputControlVis,savedObjects,navigation,lens,graph,maps,visualize,dashboard,dashboardEnhanced,savedObjectsManagement,spaces,actions,case,alerting,alertingBuiltins,triggers_actions_ui,infra,monitoring,logstash,uptime,ml,siem,apm]"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:41Z","tags":["warning","plugins","encryptedSavedObjects","config"],"pid":7,"message":"Generating a random key for xpack.encryptedSavedObjects.encryptionKey. To be able to decrypt encrypted saved objects attributes after restart, please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:41Z","tags":["warning","plugins","security","config"],"pid":7,"message":"Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in kibana.yml"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:41Z","tags":["warning","plugins","security","config"],"pid":7,"message":"Session cookies will be transmitted over insecure connections. This is not recommended."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:41Z","tags":["warning","plugins","actions","actions"],"pid":7,"message":"APIs are disabled due to the Encrypted Saved Objects plugin using an ephemeral encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:41Z","tags":["warning","plugins","alerting","plugins","alerting"],"pid":7,"message":"APIs are disabled due to the Encrypted Saved Objects plugin using an ephemeral encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:41Z","tags":["info","plugins","monitoring","monitoring"],"pid":7,"message":"config sourced from: production cluster"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:41Z","tags":["warning","plugins","monitoring","monitoring"],"pid":7,"message":"X-Pack Monitoring Cluster Alerts will not be available: undefined"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:42Z","tags":["info","savedobjects-service"],"pid":7,"message":"Waiting until all Elasticsearch nodes are compatible with Kibana before starting saved objects migrations..."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:42Z","tags":["info","plugins","crossClusterReplication"],"pid":7,"message":"Your basic license does not support crossClusterReplication. Please upgrade your license."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:42Z","tags":["info","plugins","watcher"],"pid":7,"message":"Your basic license does not support watcher. Please upgrade your license."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:42Z","tags":["info","plugins","monitoring","monitoring","kibana-monitoring"],"pid":7,"message":"Starting monitoring stats collection"}
