mac@OG logging-stack % docker compose up -d                       
[+] Running 21/21
 ⠿ kibana Pulled                                                                                                                                   987.2s
   ⠿ 8839ddd004a1 Pull complete                                                                                                                    263.6s
   ⠿ 3498c43de013 Pull complete                                                                                                                    263.8s
   ⠿ 9baacb6a5976 Pull complete                                                                                                                    263.9s
   ⠿ 9044f8976044 Pull complete                                                                                                                    976.3s
   ⠿ cdebdb0a44d8 Pull complete                                                                                                                    976.6s
   ⠿ eac3b299bbee Pull complete                                                                                                                    976.7s
   ⠿ 382e4aeba904 Pull complete                                                                                                                    976.9s
   ⠿ a3a3e591bf94 Pull complete                                                                                                                    977.0s
   ⠿ 614c70d210ae Pull complete                                                                                                                    977.3s
   ⠿ 2a29b580c164 Pull complete                                                                                                                    977.5s
 ⠿ elasticsearch Pulled                                                                                                                            623.6s
   ⠿ 86dbb57a3083 Pull complete                                                                                                                    250.3s
   ⠿ f8ab62efd495 Pull complete                                                                                                                    250.5s
   ⠿ 31776fedb300 Pull complete                                                                                                                    253.3s
   ⠿ acc5e33cc513 Pull complete                                                                                                                    253.4s
   ⠿ 1bdebdf28510 Pull complete                                                                                                                    618.6s
   ⠿ 2357752950d7 Pull complete                                                                                                                    618.8s
   ⠿ 4595b87dacdf Pull complete                                                                                                                    619.1s
   ⠿ eed5e84f8c00 Pull complete                                                                                                                    619.3s
   ⠿ da76c70d0954 Pull complete                                                                                                                    619.5s
[+] Building 55.3s (7/7) FINISHED                                                                                                                         
 => [internal] load build definition from Dockerfile                                                                                                 2.0s
 => => transferring dockerfile: 188B                                                                                                                 0.4s
 => [internal] load .dockerignore                                                                                                                    0.1s
 => => transferring context: 2B                                                                                                                      0.0s
 => [internal] load metadata for docker.io/fluent/fluent-bit:1.5.0                                                                                   3.5s
 => [internal] load build context                                                                                                                    0.0s
 => => transferring context: 316B                                                                                                                    0.0s
 => [1/2] FROM docker.io/fluent/fluent-bit:1.5.0@sha256:6319f19fd1934c8edeee3bbc410ab731f762544c776d4299885213d70bfae9ae                            48.5s
 => => resolve docker.io/fluent/fluent-bit:1.5.0@sha256:6319f19fd1934c8edeee3bbc410ab731f762544c776d4299885213d70bfae9ae                             0.0s
 => => sha256:ca4e3177dc8e5195d6ce24c7924660d830d32c09db589f9c8d59573902359376 12.60kB / 12.60kB                                                     0.0s
 => => sha256:3ddae62150f2786488d46e9c0d1c630dd9cf48650303629904701a5fe7d82daf 642.91kB / 642.91kB                                                   1.3s
 => => sha256:6319f19fd1934c8edeee3bbc410ab731f762544c776d4299885213d70bfae9ae 1.05kB / 1.05kB                                                       0.0s
 => => sha256:c5900d68e237a708ba0bdecd3e9cb0778fcca43e205872a1daa6ac8bbb454667 657.92kB / 657.92kB                                                   2.4s
